fragLen	geneLen	count
596	1397	2
299	372	1
264	1044	1
301	1044	17
302	1044	23
308	1044	69
307	1044	7
316	1044	26
321	1044	2
322	1044	8
323	1044	13
327	1044	3
328	1044	18
329	1044	3
336	1044	17
337	1044	8
339	1044	19
338	1044	6
344	1044	14
347	1044	42
351	1044	12
352	1044	54
324	1044	2
357	1044	8
358	1044	38
288	1044	1
363	1044	26
331	1044	5
368	1044	33
342	1044	2
367	1044	5
373	1044	18
375	1044	41
377	1044	5
378	1044	3
381	1044	7
417	1044	5
418	1044	2
422	1044	1
429	1044	52
374	1044	7
522	2805	1
255	622	1
507	3865	1
351	939	1
268	939	1
583	2662	1
416	2662	2
295	1110	1
296	2428	2
328	2428	1
388	2428	3
453	2428	2
590	2428	1
415	2428	2
870	2428	1
314	2043	7
406	2043	2
478	2043	1
648	2043	1
603	1546	1
599	922	1
165	1003	1
492	1003	4
380	1651	2
603	1651	1
530	1651	1
580	1651	2
393	1651	1
377	1651	4
384	1651	4
412	1651	1
326	1651	2
557	6232	1
431	6232	2
382	6232	3
618	6232	1
385	6232	3
518	1541	1
295	2509	1
258	678	1
441	2843	1
409	2843	1
737	2843	1
293	2843	1
310	2843	2
363	2843	2
329	2843	1
530	2843	3
250	2843	1
498	2843	2
511	2843	1
644	2843	1
482	2843	1
408	2843	1
417	466	3
459	1601	1
552	1601	1
485	1601	1
536	1601	1
551	1717	1
496	1717	3
695	747	1
362	747	2
300	9044	1
366	9044	2
418	9044	2
397	9044	1
298	9044	3
518	9044	1
595	9044	1
483	9044	1
384	9044	1
545	9044	1
318	9044	2
479	9044	1
335	9044	3
390	9044	2
377	9044	1
457	9044	1
350	9044	2
571	9044	1
622	9044	1
668	9044	1
481	9044	4
641	9044	1
694	9044	1
801	9044	1
158	9044	1
759	9044	2
459	9044	1
336	9044	3
486	9044	2
333	9044	2
625	9044	1
429	9044	2
602	9044	1
392	9044	1
468	9044	3
856	9044	1
830	9044	1
462	9044	1
629	9044	1
325	9044	1
459	4326	2
764	4326	1
409	4326	1
728	4326	1
369	4326	2
549	4326	1
270	4326	1
434	4326	1
748	4326	2
499	4326	1
368	4326	1
506	5579	1
466	5579	1
362	543	1
267	549	1
256	710	1
271	1397	2
266	1044	2
285	1044	1
303	1044	5
291	1044	2
334	1044	2
313	1044	1
311	1044	1
341	1044	4
343	1044	2
346	1044	6
362	1044	2
275	1044	1
365	1044	11
382	1044	26
371	1044	1
425	1044	3
427	1044	15
434	1044	4
384	1044	1
129	547	1
375	2805	1
498	2805	1
387	1523	1
473	1523	2
520	1523	1
322	3865	1
469	2662	3
335	2662	1
548	2662	4
694	2662	1
750	2662	1
374	2662	4
427	2428	2
458	2428	1
316	2428	1
515	2428	1
419	2382	1
506	2382	1
566	1945	1
311	2083	1
386	1546	1
534	1546	1
446	1546	1
623	1546	1
415	1546	1
331	12831	2
346	922	1
511	922	1
518	1651	1
344	1651	2
371	1651	1
433	6232	1
653	1541	2
662	2449	1
346	661	1
99	661	1
308	12780	1
337	2356	1
494	2843	1
529	2843	1
755	2843	2
432	2843	3
661	2843	1
663	2843	1
474	2843	2
580	2843	1
388	2843	1
739	2843	1
451	750	1
464	1163	1
578	1163	1
373	1163	1
433	1163	2
444	1163	1
444	747	1
351	747	1
382	747	1
419	747	2
344	555	1
320	9044	1
338	9044	1
447	9044	3
416	9044	1
424	9044	1
332	9044	1
654	9044	1
484	9044	2
398	9044	1
564	9044	1
411	9044	2
449	9044	3
795	9044	1
841	9044	1
544	9044	1
580	9044	1
383	9044	1
474	9044	2
813	9044	1
617	9044	1
467	9044	1
373	9044	1
430	9044	1
619	9044	2
315	9044	1
366	2023	2
595	4326	1
374	4326	1
860	4326	1
531	4326	1
469	4326	1
311	4326	1
377	4326	1
437	4326	1
357	4326	1
299	5654	1
438	5579	1
135	213	1
812	2423	1
284	1804	1
326	1044	5
352	2043	1
426	1546	1
341	1546	1
318	2509	1
327	2843	3
471	1601	1
523	9044	1
520	9044	1
358	9044	3
309	9044	1
683	9044	2
585	5985	1
513	2467	2
309	4326	1
213	213	2
405	1002	1
315	838	1
347	2150	1
472	1332	1
326	2614	1
409	2891	1
547	3987	2
420	3987	1
259	1397	2
304	1397	1
475	1397	2
255	1397	1
540	1397	1
124	1044	1
163	1044	1
231	1044	1
320	1044	5
317	1044	2
306	1044	1
366	1044	3
356	1044	1
370	1044	4
349	1044	4
380	1044	2
330	1044	6
314	1044	7
782	1044	1
471	471	2
302	471	1
794	2428	1
771	2428	1
556	2428	1
549	2428	1
707	2428	2
332	2428	1
536	2428	2
341	2428	1
567	2428	1
335	2043	2
426	2043	2
567	2043	1
438	2043	4
448	2043	1
760	2043	1
324	2043	2
622	2043	1
721	2043	1
311	2043	2
442	1945	1
441	3462	1
394	573	2
148	573	1
590	922	2
522	922	1
481	922	1
428	1651	1
519	1651	1
565	1651	1
505	1651	1
483	1651	1
497	1651	1
516	1651	1
628	1651	1
410	1651	1
447	1651	2
620	6232	1
562	6232	1
424	6232	1
533	6232	1
292	6232	1
304	1541	2
504	1541	1
538	1541	1
323	1541	1
321	1312	1
490	2224	1
365	2224	1
437	2224	2
476	12780	1
801	6193	1
693	6193	1
728	6193	1
466	6193	1
361	6193	1
580	6193	1
301	6193	1
302	2843	1
368	2843	1
343	2843	1
607	2843	1
643	2843	1
745	2843	1
463	2843	1
396	2843	1
535	2843	3
543	2843	1
359	2843	1
673	2843	1
736	2843	1
706	2843	1
652	2843	1
442	2843	2
503	2843	1
544	2843	1
321	2843	1
654	2843	3
688	2843	1
609	2843	1
492	2843	1
840	2843	1
531	2843	1
519	2843	1
434	750	1
318	1717	2
831	1717	1
403	1163	1
486	1163	1
351	1163	1
642	1163	1
594	1163	1
559	1163	1
416	1163	1
338	1163	1
856	1397	1
162	1044	1
295	1044	1
310	1044	3
345	1044	2
369	1044	4
376	1044	1
355	1044	1
579	1044	2
131	547	1
430	455	1
369	369	1
277	369	4
302	3865	1
365	939	1
310	939	1
579	1453	1
591	1453	1
422	2180	1
226	2180	1
304	2180	1
1797	2662	2
1970	2662	1
359	2662	1
2170	2662	1
587	2662	2
417	1110	3
260	438	2
218	525	2
401	2428	4
746	2428	1
626	2428	2
725	2428	1
750	2428	1
355	2428	1
564	2428	1
587	2428	1
546	2428	1
562	2428	1
402	2428	3
320	2043	1
546	2043	2
338	2043	3
897	2043	1
493	2043	2
444	2043	1
715	2043	1
610	2043	1
569	2043	1
669	2043	2
710	2043	1
511	2043	2
353	2043	2
342	2083	1
443	1546	1
558	1546	1
489	1546	1
597	1546	1
352	922	2
306	922	1
338	922	2
622	922	1
675	922	1
365	1003	2
489	1003	1
365	1651	2
335	1651	2
369	1651	1
443	1651	2
807	1651	1
427	1651	1
407	1651	1
319	1651	1
315	4077	2
656	4077	1
619	6232	1
465	6232	1
485	6232	1
323	6232	3
746	6232	1
443	6232	2
638	1541	1
353	2512	2
376	2512	1
464	2648	2
680	2648	1
473	12780	1
387	12780	1
415	12780	1
247	1044	1
255	1044	1
228	1044	1
261	1044	1
333	1044	2
361	1044	1
286	1044	1
570	1044	1
836	1044	3
844	1044	1
378	3865	1
297	525	1
393	525	2
636	2428	1
484	2043	1
531	1945	1
304	1546	1
354	1546	1
619	1546	1
544	1546	1
435	1651	2
311	6232	1
443	1541	1
475	12780	1
662	2356	1
349	2356	1
747	747	2
565	747	1
380	747	1
478	9044	1
601	9044	1
323	9044	2
435	9044	1
612	9044	1
434	9044	1
329	4326	1
363	4326	4
370	4326	3
572	4326	1
330	4326	1
196	402	1
370	1002	1
242	1002	1
403	1002	1
442	1002	1
664	1227	2
734	5893	1
388	967	1
389	967	3
395	967	1
801	2891	2
575	3987	1
393	3987	2
525	3987	1
363	3987	1
361	3987	1
460	3987	1
276	895	1
297	895	1
399	4197	2
582	4197	3
759	1246	1
338	1397	2
356	1397	1
102	372	1
176	1044	1
238	1044	3
243	1044	2
335	1044	1
325	1044	3
299	1044	1
282	1044	1
364	1044	6
354	1044	1
107	1044	1
403	1044	2
428	1044	3
647	1044	1
572	1044	2
829	1044	1
367	2805	1
180	3865	1
158	3865	1
314	3865	2
1617	2662	1
1807	2662	2
1769	2662	2
480	2662	4
380	2662	1
697	2662	2
344	2428	4
451	2428	1
527	2428	1
382	2428	1
444	2428	1
486	2043	2
504	2043	1
435	2043	1
573	2043	1
497	2043	1
322	368	4
236	856	1
411	867	1
441	867	1
486	2083	1
425	2083	2
449	1546	1
355	1546	5
367	1546	3
311	1546	1
304	922	1
348	922	1
678	922	1
315	922	1
552	1651	1
353	1651	1
352	1651	2
733	1651	1
499	1651	1
464	1651	3
438	1651	1
547	1651	2
758	1651	1
367	1651	2
445	1651	1
907	1651	1
762	1651	1
573	1651	2
291	1651	1
376	1651	1
389	1651	1
763	1651	1
342	9068	3
443	9068	2
449	9068	1
481	9068	1
514	9068	1
487	6232	1
588	2449	1
430	1044	1
440	2805	3
349	2805	1
380	3865	1
350	1453	1
411	2180	1
484	2662	1
402	2662	1
429	2428	1
463	2428	1
923	2428	1
294	2428	1
480	2043	2
582	2043	1
215	573	3
338	573	1
342	1546	1
262	922	1
557	922	3
481	1651	1
311	1651	1
579	1651	2
306	1651	1
563	1651	1
662	1651	1
740	1651	1
541	1651	1
315	1651	1
379	1651	2
354	6232	2
368	1312	2
462	12780	1
304	12780	1
480	12780	1
321	1206	1
376	2843	2
401	2843	1
692	2843	2
490	2843	1
344	2843	1
444	2843	1
473	2843	1
492	1601	1
564	1163	1
587	747	3
457	747	1
313	747	1
322	747	1
283	9044	1
500	9044	1
341	9044	1
454	9044	4
415	9044	1
616	9044	2
610	9044	1
490	9044	1
634	9044	1
508	9044	1
560	2467	1
693	2467	1
567	4326	1
384	4326	1
246	4326	1
447	4326	3
292	494	1
298	494	1
312	494	1
337	494	1
386	494	1
157	1044	1
213	1044	1
312	1044	1
379	1044	1
320	547	1
363	2124	1
343	570	1
282	2180	1
317	2428	1
410	2428	2
873	2428	1
859	2428	1
669	2428	1
355	2043	1
655	1651	1
608	1651	1
558	1651	1
399	6232	1
497	2356	1
613	2356	1
412	6193	3
649	2843	1
525	2843	1
456	2843	1
695	2843	2
630	2843	1
320	750	1
361	1163	1
581	1163	1
305	1163	1
441	1163	1
593	1163	1
353	1766	1
301	747	1
618	747	1
435	747	1
412	747	1
340	747	1
311	9044	2
355	9044	1
374	9044	3
443	9044	1
432	9044	1
648	9044	2
369	9044	1
166	9044	1
437	9044	1
379	9044	1
730	9044	1
699	9044	1
626	9044	1
674	9044	1
376	9044	2
364	9044	2
316	9044	1
339	9044	1
329	9044	1
916	9044	1
506	9044	3
431	9044	1
536	9044	1
575	9044	1
543	9044	2
402	9044	1
666	9044	1
107	107	2
413	4326	1
336	4326	1
411	4326	2
526	4326	2
359	4326	1
576	4326	2
633	4326	2
376	4326	1
654	4326	1
482	1108	1
355	1002	1
574	1002	1
320	838	1
547	4201	1
478	5259	1
600	5259	1
624	5259	1
379	5259	1
522	2614	1
334	967	1
519	967	1
529	967	1
377	3987	1
402	3987	1
589	3987	2
404	3987	2
586	3987	2
426	3987	1
571	3987	1
731	3987	1
793	3987	1
456	3987	1
436	3987	2
102	814	1
463	3965	1
462	3965	1
666	2141	1
318	1246	1
306	1246	1
389	1246	1
658	1246	1
562	1246	1
300	1246	1
535	1246	2
378	1397	1
446	1397	2
223	1044	1
259	1044	1
300	1044	1
250	1044	1
277	1044	1
304	1044	1
353	1044	2
359	1044	1
315	1044	1
565	1044	1
845	1044	1
447	2805	2
385	3865	2
310	3865	2
528	3865	1
684	3865	1
344	3865	1
374	3865	2
645	3865	1
167	246	1
222	246	1
394	2662	2
308	2662	1
728	2662	1
400	2662	2
457	2662	1
398	2662	1
595	2662	1
377	2662	2
417	2428	2
501	2428	1
246	2428	1
815	2428	1
492	2428	1
408	2043	1
399	2043	2
787	2043	1
534	2043	1
501	2043	1
742	2043	1
542	2043	2
655	2043	1
313	1945	1
391	1945	1
382	1546	2
310	1546	1
323	1546	1
706	1546	1
390	1546	1
294	1546	1
280	1546	1
421	1546	1
431	922	1
311	922	1
108	1003	1
413	1003	2
362	1651	1
366	1651	1
682	1651	1
676	1651	1
577	9068	1
537	9068	1
306	6232	1
331	6232	1
450	6232	1
607	6232	2
334	6232	1
410	6232	1
730	1541	1
444	1541	1
61	605	1
194	661	1
108	108	1
365	12780	1
323	2356	2
720	2356	1
477	2356	2
