pos	qual	count
0	E	730
0	A	2880
0	/	79
0	6	65
0	<	5
0	#	1
1	E	717
1	A	2913
1	/	105
1	6	25
2	E	738
2	A	2897
2	/	72
2	6	51
2	<	2
3	E	734
3	A	2942
3	6	29
3	/	53
3	<	2
4	E	677
4	A	2921
4	6	77
4	/	85
5	E	3496
5	6	43
5	/	57
5	A	162
5	<	2
6	E	3475
6	6	55
6	/	57
6	A	173
7	E	3386
7	A	238
7	/	88
7	6	46
7	<	2
8	E	3448
8	A	201
8	6	41
8	/	67
8	<	3
9	E	3445
9	A	199
9	/	78
9	<	8
9	6	30
10	E	3558
10	A	132
10	/	45
10	6	22
10	<	3
11	E	3447
11	A	200
11	6	39
11	/	72
11	<	2
12	E	3465
12	A	182
12	6	49
12	/	64
13	E	3433
13	A	217
13	/	72
13	6	36
13	<	2
14	E	3425
14	A	211
14	/	81
14	6	41
14	<	2
15	E	3386
15	6	46
15	A	231
15	/	85
15	<	12
16	A	269
16	E	3206
16	/	209
16	6	72
16	<	4
17	E	3061
17	6	92
17	/	339
17	A	266
17	<	2
18	E	3381
18	A	228
18	/	75
18	6	68
18	<	8
19	E	3466
19	A	183
19	/	67
19	<	3
19	6	41
20	E	3443
20	A	205
20	/	70
20	6	37
20	<	5
21	E	3421
21	/	75
21	A	214
21	6	39
21	<	11
22	E	3343
22	/	129
22	A	240
22	6	44
22	<	4
23	E	3394
23	/	83
23	A	236
23	6	36
23	<	11
24	E	3347
24	/	109
24	A	236
24	6	60
24	<	8
25	E	3358
25	/	107
25	A	242
25	6	41
25	<	12
26	E	3359
26	A	243
26	/	100
26	6	40
26	<	18
27	E	3370
27	A	216
27	/	126
27	6	35
27	<	13
28	E	3358
28	6	45
28	/	127
28	A	221
28	<	9
29	E	3348
29	/	129
29	A	211
29	<	13
29	6	59
30	E	3354
30	A	229
30	/	109
30	<	19
30	6	49
31	E	3294
31	6	54
31	/	137
31	<	30
31	A	245
32	E	3330
32	/	138
32	A	221
32	<	27
32	6	44
33	E	3277
33	A	259
33	<	14
33	/	168
33	6	42
34	E	3367
34	6	40
34	A	221
34	/	108
34	<	24
35	E	3188
35	A	292
35	<	55
35	/	183
35	6	42
36	E	3187
36	/	217
36	A	302
36	6	34
36	<	20
37	E	3294
37	A	231
37	<	29
37	/	167
37	6	39
38	E	3231
38	6	36
38	<	41
38	/	166
38	A	286
39	E	3286
39	6	32
39	<	38
39	/	143
39	A	261
40	E	3287
40	/	138
40	A	262
40	<	34
40	6	39
41	E	3255
41	/	155
41	6	50
41	A	276
41	<	24
42	E	3242
42	/	187
42	A	258
42	6	42
42	<	31
43	A	292
43	E	3192
43	/	165
43	<	52
43	6	59
44	E	3219
44	/	196
44	A	268
44	6	36
44	<	41
45	E	3320
45	/	133
45	A	234
45	<	38
45	6	35
46	E	3287
46	A	260
46	/	158
46	6	36
46	<	19
47	E	3281
47	/	160
47	A	251
47	<	29
47	6	39
48	E	3013
48	/	374
48	6	82
48	A	252
48	<	39
49	A	262
49	E	3247
49	6	42
49	<	30
49	/	179
50	E	3084
50	/	292
50	6	69
50	A	288
50	<	27
51	E	3225
51	/	175
51	A	280
51	<	44
51	6	36
52	E	3133
52	/	220
52	A	308
52	<	58
52	6	41
53	E	3204
53	A	297
53	<	57
53	/	157
53	6	45
54	E	3133
54	A	324
54	/	215
54	<	54
54	6	34
55	E	3135
55	/	182
55	<	81
55	A	316
55	6	46
56	E	3022
56	/	212
56	A	390
56	<	86
56	6	50
57	E	3083
57	/	184
57	A	370
57	<	82
57	6	41
58	E	3094
58	<	85
58	A	348
58	/	187
58	6	46
59	E	2992
59	A	395
59	/	253
59	<	81
59	6	39
60	E	3017
60	/	277
60	A	379
60	<	56
60	6	31
61	E	3131
61	/	185
61	A	339
61	6	51
61	<	54
62	E	3086
62	/	227
62	A	341
62	<	63
62	6	43
63	E	3162
63	/	162
63	A	325
63	<	73
63	6	38
64	E	3030
64	/	215
64	A	367
64	<	106
64	6	42
65	E	3118
65	/	181
65	A	337
65	<	86
65	6	38
66	E	3022
66	A	404
66	/	213
66	6	47
66	<	74
67	E	2967
67	A	411
67	/	257
67	6	38
67	<	87
68	E	3055
68	A	386
68	6	43
68	<	94
68	/	182
69	E	2934
69	A	398
69	/	252
69	<	119
69	6	57
70	E	2967
70	A	420
70	/	201
70	6	57
70	<	115
71	E	3000
71	A	414
71	<	105
71	/	206
71	6	35
72	E	2945
72	6	45
72	A	423
72	/	225
72	<	122
73	E	2813
73	6	47
73	/	320
73	A	495
73	<	85
74	E	2968
74	A	411
74	/	218
74	<	118
74	6	45
75	A	423
75	E	2859
75	/	294
75	<	139
75	6	45
76	E	2961
76	/	227
76	<	122
76	A	404
76	6	46
77	E	2923
77	/	233
77	A	459
77	<	116
77	6	29
78	E	2846
78	/	284
78	A	453
78	<	143
78	6	34
79	E	3012
79	/	205
79	<	122
79	A	388
79	6	33
80	E	2961
80	A	435
80	<	129
80	/	194
80	6	41
81	E	2949
81	/	195
81	<	135
81	6	42
81	A	439
82	E	2883
82	A	511
82	/	213
82	<	120
82	6	33
83	E	2904
83	A	468
83	<	131
83	/	205
83	6	52
84	E	2828
84	A	483
84	<	148
84	/	267
84	6	34
85	E	2624
85	/	304
85	A	550
85	<	204
85	6	78
86	A	482
86	E	2621
86	/	317
86	6	115
86	<	225
87	6	52
87	E	2741
87	A	526
87	/	279
87	<	162
88	A	526
88	E	2781
88	6	48
88	<	146
88	/	259
89	E	2899
89	/	237
89	A	458
89	<	128
89	6	38
90	A	466
90	E	2867
90	/	263
90	<	135
90	6	29
91	E	2890
91	/	218
91	A	456
91	<	156
91	6	40
92	E	2846
92	/	264
92	A	474
92	6	33
92	<	143
93	E	2862
93	<	153
93	A	495
93	/	209
93	6	41
94	A	462
94	E	2842
94	/	266
94	6	50
94	<	140
95	A	495
95	E	2795
95	/	256
95	<	164
95	6	50
96	E	2652
96	/	297
96	A	566
96	6	52
96	<	193
97	E	2692
97	A	528
97	<	208
97	/	300
97	6	32
98	E	2812
98	/	237
98	<	175
98	A	495
98	6	41
99	E	2801
99	/	276
99	A	480
99	<	164
99	6	39
100	E	2869
100	/	219
100	A	471
100	<	164
100	6	37
101	E	2726
101	<	169
101	A	559
101	/	269
101	6	37
102	E	2841
102	/	246
102	A	463
102	<	154
102	6	56
103	E	2740
103	A	529
103	/	264
103	<	199
103	6	28
104	E	2729
104	/	247
104	<	190
104	A	560
104	6	34
105	E	2764
105	A	519
105	<	196
105	/	244
105	6	37
106	E	2763
106	A	537
106	/	239
106	<	174
106	6	47
107	E	2591
107	A	598
107	<	245
107	/	260
107	6	66
108	E	2579
108	A	627
108	<	211
108	/	299
108	6	44
109	E	2575
109	/	272
109	<	282
109	A	588
109	6	43
110	A	593
110	/	330
110	E	2518
110	<	278
110	6	41
111	E	2463
111	<	295
111	A	626
111	6	61
111	/	315
112	E	2531
112	/	313
112	A	589
112	<	271
112	6	56
113	E	2506
113	<	264
113	A	650
113	/	308
113	6	32
114	E	2547
114	6	34
114	<	261
114	A	625
114	/	293
115	E	2434
115	<	292
115	/	327
115	A	655
115	6	52
116	E	2373
116	/	319
116	A	695
116	<	311
116	6	62
117	A	685
117	<	306
117	E	2391
117	/	332
117	6	46
118	E	2374
118	A	698
118	6	51
118	<	324
118	/	313
119	E	2445
119	A	663
119	6	55
119	/	295
119	<	302
120	E	2374
120	/	323
120	A	705
120	<	327
120	6	31
121	E	2403
121	A	695
121	6	48
121	<	316
121	/	298
122	E	2331
122	A	753
122	<	309
122	/	310
122	6	57
123	E	2059
123	A	737
123	<	418
123	/	455
123	6	91
124	E	1939
124	/	451
124	A	794
124	<	449
124	6	127
125	E	1999
125	A	932
125	<	441
125	/	322
125	6	66
126	A	858
126	E	2113
126	/	334
126	<	386
126	6	69
127	<	415
127	E	2080
127	A	857
127	6	66
127	/	342
128	E	1769
128	A	626
128	<	301
128	/	253
128	6	45
129	E	1722
129	A	644
129	<	325
129	/	262
129	6	41
130	A	661
130	E	1686
130	<	304
130	/	288
130	6	55
131	E	1660
131	/	291
131	<	302
131	A	685
131	6	56
132	E	1585
132	/	314
132	<	341
132	A	686
132	6	68
133	E	1531
133	/	307
133	A	731
133	<	344
133	6	81
134	A	768
134	/	283
134	E	1513
134	6	63
134	<	367
135	E	1511
135	<	350
135	/	286
135	A	789
135	6	58
136	E	1507
136	/	307
136	A	735
136	<	362
136	6	83
137	E	1434
137	/	309
137	A	802
137	<	358
137	6	91
138	E	1460
138	/	309
138	A	775
138	<	369
138	6	81
139	E	1417
139	A	788
139	/	314
139	6	83
139	<	392
140	E	1388
140	A	870
140	/	296
140	<	353
140	6	87
141	E	1348
141	A	855
141	/	293
141	<	402
141	6	96
142	E	1338
142	<	388
142	/	353
142	A	819
142	6	96
143	E	1352
143	/	330
143	A	827
143	<	400
143	6	85
144	E	1294
144	/	317
144	<	373
144	A	915
144	6	95
145	E	1269
145	/	303
145	A	912
145	<	407
145	6	103
146	E	1261
146	A	860
146	/	348
146	<	426
146	6	99
147	A	942
147	<	395
147	/	316
147	E	1237
147	6	104
148	A	925
148	/	330
148	E	1242
148	6	93
148	<	404
149	A	934
149	6	118
149	E	1173
149	<	387
149	/	382
